filename,predicted_label
2739.jpg,mountain
2841.jpg,buildings
2843.jpg,buildings
2854.jpg,buildings
2883.jpg,forest
2895.jpg,sea
2920.jpg,glacier
3022.jpg,sea
3034.jpg,sea
3037.jpg,mountain
3140.jpg,mountain
3156.jpg,mountain
3168.jpg,sea
3169.jpg,mountain
3208.jpg,sea
3223.jpg,buildings
3380.jpg,mountain
3418.jpg,glacier
3419.jpg,glacier
3431.jpg,buildings
3432.jpg,mountain
3433.jpg,buildings
3544.jpg,mountain
3550.jpg,sea
3552.jpg,buildings
3578.jpg,forest
3581.jpg,glacier
3584.jpg,sea
3590.jpg,buildings
3595.jpg,mountain
360.jpg,buildings
362.jpg,glacier
3625.jpg,mountain
3627.jpg,sea
3632.jpg,glacier
3633.jpg,mountain
374.jpg,forest
375.jpg,street
3753.jpg,sea
3778.jpg,buildings
3790.jpg,mountain
3814.jpg,sea
3817.jpg,glacier
388.jpg,buildings
389.jpg,forest
3962.jpg,sea
3975.jpg,mountain
3976.jpg,sea
4014.jpg,buildings
410.jpg,glacier
413.jpg,sea
4149.jpg,sea
4176.jpg,street
4188.jpg,street
4200.jpg,mountain
4201.jpg,mountain
4203.jpg,buildings
4214.jpg,glacier
4216.jpg,street
4229.jpg,buildings
4349.jpg,glacier
4360.jpg,glacier
4361.jpg,glacier
4363.jpg,street
4374.jpg,sea
4376.jpg,buildings
4405.jpg,street
4407.jpg,mountain
4411.jpg,forest
4438.jpg,street
4439.jpg,street
4559.jpg,forest
4563.jpg,sea
4564.jpg,sea
4570.jpg,street
4572.jpg,street
4577.jpg,street
4588.jpg,sea
4610.jpg,mountain
4611.jpg,mountain
4613.jpg,glacier
4758.jpg,mountain
4764.jpg,glacier
4765.jpg,street
4766.jpg,sea
4772.jpg,sea
4773.jpg,street
4799.jpg,sea
4809.jpg,street
4823.jpg,sea
4836.jpg,forest
4837.jpg,buildings
4955.jpg,glacier
4957.jpg,forest
4968.jpg,mountain
4995.jpg,buildings
5057.jpg,glacier
5068.jpg,buildings
5134.jpg,buildings
5137.jpg,mountain
5254.jpg,glacier
5255.jpg,street
5282.jpg,buildings
5320.jpg,glacier
5322.jpg,glacier
5336.jpg,street
5445.jpg,buildings
5450.jpg,mountain
5478.jpg,sea
5486.jpg,glacier
5491.jpg,sea
5493.jpg,mountain
5525.jpg,glacier
5527.jpg,forest
5645.jpg,sea
5646.jpg,sea
5647.jpg,mountain
565.jpg,forest
5651.jpg,street
5685.jpg,buildings
5687.jpg,sea
5690.jpg,glacier
5693.jpg,street
570.jpg,sea
5718.jpg,mountain
572.jpg,street
5725.jpg,glacier
5732.jpg,forest
5733.jpg,forest
5862.jpg,street
5863.jpg,street
5876.jpg,mountain
5888.jpg,mountain
5889.jpg,street
5901.jpg,forest
5903.jpg,sea
5914.jpg,glacier
5929.jpg,sea
598.jpg,sea
6010.jpg,mountain
6013.jpg,glacier
6039.jpg,forest
605.jpg,buildings
607.jpg,glacier
61.jpg,buildings
616.jpg,buildings
6164.jpg,buildings
6165.jpg,mountain
6173.jpg,mountain
6198.jpg,mountain
6206.jpg,sea
6207.jpg,sea
6211.jpg,street
63.jpg,mountain
6348.jpg,forest
6365.jpg,sea
6371.jpg,buildings
638.jpg,glacier
6399.jpg,forest
6401.jpg,mountain
6403.jpg,glacier
6415.jpg,buildings
6574.jpg,sea
6577.jpg,mountain
6614.jpg,mountain
6615.jpg,forest
6617.jpg,sea
6749.jpg,street
6774.jpg,mountain
6777.jpg,street
6788.jpg,sea
6819.jpg,sea
6832.jpg,glacier
6950.jpg,buildings
6951.jpg,glacier
6952.jpg,mountain
6992.jpg,buildings
7044.jpg,mountain
7050.jpg,buildings
7092.jpg,mountain
7119.jpg,buildings
7124.jpg,mountain
7130.jpg,mountain
7133.jpg,sea
7244.jpg,buildings
7279.jpg,forest
7468.jpg,street
7480.jpg,mountain
7481.jpg,glacier
7483.jpg,forest
7497.jpg,glacier
7508.jpg,buildings
7521.jpg,mountain
7534.jpg,sea
7536.jpg,street
76.jpg,mountain
7640.jpg,mountain
7643.jpg,forest
7657.jpg,mountain
766.jpg,sea
7680.jpg,mountain
7682.jpg,mountain
7697.jpg,forest
77.jpg,buildings
7723.jpg,street
7736.jpg,buildings
7737.jpg,buildings
7858.jpg,buildings
7864.jpg,mountain
7866.jpg,sea
7867.jpg,glacier
7870.jpg,forest
7871.jpg,mountain
7898.jpg,buildings
7904.jpg,buildings
7905.jpg,mountain
7907.jpg,street
7911.jpg,buildings
7938.jpg,glacier
798.jpg,sea
799.jpg,forest
8000.jpg,street
8002.jpg,glacier
8015.jpg,street
8017.jpg,glacier
8149.jpg,sea
8160.jpg,mountain
8174.jpg,sea
8175.jpg,sea
8176.jpg,buildings
819.jpg,glacier
8215.jpg,street
825.jpg,mountain
831.jpg,forest
8359.jpg,glacier
836.jpg,sea
8361.jpg,forest
837.jpg,buildings
8403.jpg,forest
8405.jpg,glacier
8417.jpg,mountain
8570.jpg,mountain
8572.jpg,mountain
8638.jpg,street
8758.jpg,forest
8759.jpg,glacier
8765.jpg,mountain
8770.jpg,buildings
8772.jpg,glacier
8799.jpg,forest
88.jpg,forest
8808.jpg,sea
8809.jpg,street
8820.jpg,mountain
8823.jpg,sea
8836.jpg,sea
8941.jpg,forest
8943.jpg,sea
8956.jpg,sea
8968.jpg,buildings
8969.jpg,forest
8983.jpg,street
8997.jpg,glacier
9041.jpg,sea
9047.jpg,buildings
9053.jpg,forest
9056.jpg,glacier
9081.jpg,buildings
9082.jpg,buildings
9094.jpg,forest
9121.jpg,sea
9122.jpg,sea
9123.jpg,forest
9134.jpg,sea
9136.jpg,street
9240.jpg,mountain
9242.jpg,forest
9254.jpg,mountain
9255.jpg,mountain
9257.jpg,glacier
9268.jpg,glacier
9280.jpg,mountain
9294.jpg,forest
9295.jpg,street
9296.jpg,street
9336.jpg,mountain
9337.jpg,buildings
940.jpg,mountain
9451.jpg,mountain
9452.jpg,forest
9453.jpg,street
9479.jpg,mountain
9486.jpg,sea
9491.jpg,buildings
9524.jpg,buildings
957.jpg,forest
9651.jpg,forest
9678.jpg,sea
9679.jpg,street
9691.jpg,sea
9721.jpg,street
9724.jpg,buildings
9727.jpg,sea
9730.jpg,mountain
9732.jpg,street
9735.jpg,buildings
983.jpg,forest
9849.jpg,sea
9876.jpg,glacier
9889.jpg,mountain
9900.jpg,glacier
9902.jpg,sea
9914.jpg,glacier
9915.jpg,buildings
9917.jpg,street
995.jpg,forest
996.jpg,mountain
